"      ""date"": ""2020-04-01T00:00:00.000Z""",
"      ""value"": 66"
    },
    {
"      ""date"": ""2020-04-02T00:00:00.000Z""",
"      ""value"": 68"
    },
    {
"      ""date"": ""2020-04-03T00:00:00.000Z""",
"      ""value"": 71"
    },
    {
"      ""date"": ""2020-04-04T00:00:00.000Z""",
"      ""value"": 71"
    },
    {
"      ""date"": ""2020-04-05T00:00:00.000Z""",
"      ""value"": 57"
    },
    {
"      ""date"": ""2020-04-06T00:00:00.000Z""",
"      ""value"": 57"
    },
    {
"      ""date"": ""2020-04-07T00:00:00.000Z""",
"      ""value"": 54"
    },
    {
"      ""date"": ""2020-04-08T00:00:00.000Z""",
"      ""value"": 51"
    },
    {
"      ""date"": ""2020-04-09T00:00:00.000Z""",
"      ""value"": 70"
    },
    {
"      ""date"": ""2020-04-10T00:00:00.000Z""",
"      ""value"": 36"
    },
    {
"      ""date"": ""2020-04-11T00:00:00.000Z""",
"      ""value"": 25"
    },
    {
"      ""date"": ""2020-04-12T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-04-13T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-04-14T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-04-15T00:00:00.000Z""",
"      ""value"": 0"
    }
  ],
"  ""sourceUrl"": ""https://www.cdc.gov/coronavirus/2019-ncov/cases-in-us.html""",
"  ""lastUpdatedAtSource"": ""2020-03-13T00:00:00.000Z""",
"  ""lastUpdatedAtApify"": ""2020-03-16T17:05:00.000Z""",
"  ""readMe"": ""https://apify.com/petrpatek/covid-usa-cdc"""
},
{
"  ""totalCases"": 1629",
"  ""totalDeaths"": 41",
"  ""casesByState"": ["
    {
"      ""name"": ""Alabama""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 22",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Alaska""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""American Samoa""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Arizona""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 13",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Arkansas""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 16",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""California""",
"      ""range"": ""201 to 500""",
"      ""casesReported"": 369",
"      ""communityTransmission"": ""Yes"""
    },
    {
"      ""name"": ""Colorado""",
"      ""range"": ""101 to 200""",
"      ""casesReported"": 144",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Connecticut""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 26",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Delaware""",
"      ""range"": ""6 to 10""",
"      ""casesReported"": 8",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""District of Columbia""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 17",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Florida""",
"      ""range"": ""101 to 200""",
"      ""casesReported"": 136",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Georgia""",
"      ""range"": ""101 to 200""",
"      ""casesReported"": 119",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Guam""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Hawaii""",
"      ""range"": ""6 to 10""",
"      ""casesReported"": 7",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Idaho""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Illinois""",
"      ""range"": ""51 to 100""",
"      ""casesReported"": 93",
"      ""communityTransmission"": ""Yes"""
    },
    {
"      ""name"": ""Indiana""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 19",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Iowa""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 22",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Kansas""",
"      ""range"": ""6 to 10""",
"      ""casesReported"": 8",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Kentucky""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 20",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Louisiana""",
"      ""range"": ""101 to 200""",
"      ""casesReported"": 101",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Maine""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 14",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Marshall Islands""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Maryland""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 37",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Massachusetts""",
"      ""range"": ""101 to 200""",
"      ""casesReported"": 164",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Michigan""",
"      ""range"": ""51 to 100""",
"      ""casesReported"": 53",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Micronesia""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Minnesota""",
"      ""range"": ""51 to 100""",
"      ""casesReported"": 54",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Mississippi""",
"      ""range"": ""6 to 10""",
"      ""casesReported"": 10",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Missouri""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Montana""",
"      ""range"": ""6 to 10""",
"      ""casesReported"": 7",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Nebraska""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 18",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Nevada""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 16",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""New Hampshire""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 13",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""New Jersey""",
"      ""range"": ""51 to 100""",
"      ""casesReported"": 98",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""New Mexico""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 17",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""New York""",
"      ""range"": ""501 to 1000""",
"      ""casesReported"": 669",
"      ""communityTransmission"": ""Yes"""
    },
    {
"      ""name"": ""North Carolina""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 33",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""North Dakota""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Northern Marianas""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Ohio""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 37",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Oklahoma""",
"      ""range"": ""6 to 10""",
"      ""casesReported"": 9",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Oregon""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 39",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Palau""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Pennsylvania""",
"      ""range"": ""51 to 100""",
"      ""casesReported"": 63",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Puerto Rico""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Rhode Island""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 21",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""South Carolina""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 28",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""South Dakota""",
"      ""range"": ""6 to 10""",
"      ""casesReported"": 9",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Tennessee""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 39",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Texas""",
"      ""range"": ""51 to 100""",
"      ""casesReported"": 67",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Utah""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 21",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Vermont""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Virgin Islands""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Virginia""",
"      ""range"": ""51 to 100""",
"      ""casesReported"": 51",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Washington""",
"      ""range"": ""501 to 1000""",
"      ""casesReported"": 708",
"      ""communityTransmission"": ""Yes"""
    },
    {
"      ""name"": ""West Virginia""",
"      ""range"": ""None""",
"      ""casesReported"": null",
"      ""communityTransmission"": ""N/A"""
    },
    {
"      ""name"": ""Wisconsin""",
"      ""range"": ""11 to 50""",
"      ""casesReported"": 27",
"      ""communityTransmission"": ""Undetermined"""
    },
    {
"      ""name"": ""Wyoming""",
"      ""range"": ""1 to 5""",
"      ""casesReported"": 1",
"      ""communityTransmission"": ""Undetermined"""
    }
  ],
"  ""casesByDays"": ["
    {
"      ""date"": ""2020-02-12T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-13T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-14T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-15T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-16T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-17T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-18T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-19T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-20T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-21T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-22T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-23T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-24T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-02-25T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-02-26T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-27T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-02-28T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-02-29T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-01T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-02T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-03T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-04T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-05T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-06T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-07T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-08T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-09T00:00:00.000Z""",
"      ""value"": 0"
    },
    {
"      ""date"": ""2020-03-10T00:00:00.000Z""",
"      ""value"": 4"
    },
    {
"      ""date"": ""2020-03-11T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-12T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-13T00:00:00.000Z""",
"      ""value"": 3"
    },
    {
"      ""date"": ""2020-03-14T00:00:00.000Z""",
"      ""value"": 2"
    },
    {
"      ""date"": ""2020-03-15T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-16T00:00:00.000Z""",
"      ""value"": 1"
    },
    {
"      ""date"": ""2020-03-17T00:00:00.000Z""",
"      ""value"": 5"
    },
    {
"      ""date"": ""2020-03-18T00:00:00.000Z""",
"      ""value"": 9"
    },
    {
"      ""date"": ""2020-03-19T00:00:00.000Z""",
"      ""value"": 6"
    },
    {
"      ""date"": ""2020-03-20T00:00:00.000Z""",
"      ""value"": 8"
    },
    {
"      ""date"": ""2020-03-21T00:00:00.000Z""",
"      ""value"": 14"
    },
    {
"      ""date"": ""2020-03-22T00:00:00.000Z""",
"      ""value"": 17"
    },
    {
"      ""date"": ""2020-03-23T00:00:00.000Z""",
"      ""value"": 14"
    },
    {
"      ""date"": ""2020-03-24T00:00:00.000Z""",
"      ""value"": 38"
    },
    {
"      ""date"": ""2020-03-25T00:00:00.000Z""",
"      ""value"": 23"
    },
    {
"      ""date"": ""2020-03-26T00:00:00.000Z""",
"      ""value"": 40"
    },
    {
"      ""date"": ""2020-03-27T00:00:00.000Z""",
"      ""value"": 33"
    },
    {
"      ""date"": ""2020-03-28T00:00:00.000Z""",
"      ""value"": 50"
